Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:  22%|██▏       | 89/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  22%|██▏       | 89/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  23%|██▎       | 90/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  23%|██▎       | 90/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  23%|██▎       | 91/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  23%|██▎       | 91/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  23%|██▎       | 92/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  23%|██▎       | 92/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  23%|██▎       | 93/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  23%|██▎       | 93/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  24%|██▎       | 94/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  24%|██▎       | 94/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  24%|██▍       | 95/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  24%|██▍       | 95/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  24%|██▍       | 96/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  24%|██▍       | 96/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  24%|██▍       | 97/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  24%|██▍       | 97/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  24%|██▍       | 97/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  25%|██▍       | 98/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  25%|██▍       | 98/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  25%|██▌       | 99/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  25%|██▌       | 99/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  25%|██▌       | 100/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.q_proj.bias]   [A
Loading weights:  25%|██▌       | 100/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  26%|██▌       | 101/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  26%|██▌       | 101/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  26%|██▌       | 102/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  26%|██▌       | 102/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  26%|██▌       | 103/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  26%|██▌       | 103/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  26%|██▋       | 104/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  26%|██▋       | 104/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  27%|██▋       | 105/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  27%|██▋       | 105/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  27%|██▋       | 106/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  27%|██▋       | 106/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  27%|██▋       | 107/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  27%|██▋       | 107/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  27%|██▋       | 108/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  27%|██▋       | 108/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  28%|██▊       | 109/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  28%|██▊       | 109/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  28%|██▊       | 110/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  28%|██▊       | 110/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  28%|██▊       | 111/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  28%|██▊       | 111/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  28%|██▊       | 112/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  28%|██▊       | 112/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  29%|██▊       | 113/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  29%|██▊       | 113/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  29%|██▉       | 114/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  29%|██▉       | 114/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  29%|██▉       | 115/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  29%|██▉       | 115/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  29%|██▉       | 116/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  29%|██▉       | 116/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  30%|██▉       | 117/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  30%|██▉       | 117/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  30%|██▉       | 118/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  30%|██▉       | 118/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  30%|███       | 119/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  30%|███       | 119/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  30%|███       | 120/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  30%|███       | 120/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  31%|███       | 121/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  31%|███       | 121/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  31%|███       | 122/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  31%|███       | 122/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  31%|███       | 123/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  31%|███       | 123/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  31%|███▏      | 124/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  31%|███▏      | 124/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  32%|███▏      | 125/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  32%|███▏      | 125/396 [00:00<00:01, 165.58it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  32%|███▏      | 126/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  32%|███▏      | 126/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  32%|███▏      | 126/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  32%|███▏      | 127/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  32%|███▏      | 127/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  32%|███▏      | 128/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  32%|███▏      | 128/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  33%|███▎      | 129/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 129/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 130/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  33%|███▎      | 130/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  33%|███▎      | 131/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  33%|███▎      | 131/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  33%|███▎      | 132/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  33%|███▎      | 132/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  34%|███▎      | 133/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  34%|███▎      | 133/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  34%|███▍      | 134/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  34%|███▍      | 134/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  34%|███▍      | 135/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  34%|███▍      | 135/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  34%|███▍      | 136/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  34%|███▍      | 136/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  35%|███▍      | 137/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  35%|███▍      | 137/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  35%|███▍      | 138/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  35%|███▍      | 138/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  35%|███▌      | 139/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  35%|███▌      | 139/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  35%|███▌      | 140/396 [00:00<00:01, 185.38it/s, Materializing param=vision_model.vision_model.encoder.layers.8.mlp.fc1.bias]      [A
